0.833295801188181,-1.65634972663761,0.320394135786824,-0.137127320512157,-0.397021235336963,0.831569413328957,-1.13140366611513,3.62430276588178,-0.418236884118063,2.85551625319114,-4.34685668991101,-5.39244399462255,-1.17215578484331,0.839880173036363,-0.17607397159744
-0.0622749833327167,0.876370256331793,-0.892388696353562,-0.591237526104026,1.49068395826511,-2.19735408587181,2.2586692097898,-1.81520807896159,3.61253587971424,0.688738417825995,0.235714642709544,1.31356469525156,0.893377444803953,1.699296484078,1.51398149787449
1.04441395705059,0.342698494412649,0.712171235916901,0.110990397563339,0.2205122832581,-0.0934674578492697,0.947729554452456,1.69929522802182,1.90865740734453,0.898534892761771,0.391963366734516,-1.17726824051195,-0.829891936375835,0.46519907868886,0.39845905707298
1.60108402059962,2.189313484836,4.17815725697601,-3.00925788477189,-0.206562513145311,-2.41618450006099,3.01095645901043,-1.03405768788421,2.03235498552178,3.93876462955125,1.10875023506831,-0.707617848938255,3.99229062850293,-0.955460717277444,-0.759075373694077
-0.349472928856909,-3.2027503572016,-0.515831415992172,2.04362597140404,-1.85850477473369,-0.709989432991812,-0.348402708793707,0.307066248643341,-0.617359525200538,-0.90372289715235,1.0243742747002,-1.60316092490596,-3.60103313613286,3.84545435189935,-0.0374061862205678
1.57041428854779,0.941168240296749,0.660580035990304,-2.92807098648867,0.42084676640014,-1.21309572825308,1.74015700198776,-0.107157512243008,1.21820580512347,2.82007009648813,0.0470216411347763,-1.61527179382884,4.25613729481783,-0.660964878592608,-0.476857417058495
-1.45330758294089,0.810438164504628,1.38562110358903,-3.06930162332919,3.11942040487348,-0.433946931568406,1.02106014049596,0.943617080638028,3.26852547711738,3.3605048998168,0.02570581574391,-1.19160903442854,2.84638865091292,0.949439886420822,0.466178260578299
-1.30721968770813,-0.519366118178083,-1.85186508193678,0.532136202448237,2.14234267738972,1.22150891922071,-0.262779281112052,1.60029614728521,0.7281250119604,0.730695690260729,-1.80672842285387,1.09465324228456,-0.614480648620957,-2.26443484182349,-0.790430064043539
-1.02645126841666,-4.30340931345626,-3.80560280817999,5.63766592140064,-0.435236342313671,-0.428802748920005,0.579931157030518,1.89082161667678,-1.66086416914736,-3.06911759330847,-0.412048212480052,-1.98571180005297,-6.93666659244277,3.42341354538836,-0.730407046435578
1.12234920651635,0.68954199194233,1.05961263509172,-1.68284731131385,-1.95873513531446,0.640626942077062,-1.80742524465703,0.209348463084761,-0.810058590335636,1.76703914135444,0.573927676436422,0.0367332297791281,3.60547986094064,-0.592002051166792,-1.79916080365709
-0.186922135073689,-0.660094404932099,-0.743532765582687,0.979433815120625,-0.885167008003412,-2.17125864934776,0.276761506490516,-3.6786425947031,0.106191884632963,-1.78185668197128,2.44867587390187,1.56098052109934,-1.44163562003835,-0.917268355757365,0.84015680635902
-0.748087289948663,0.429984045165028,0.933702876382133,-0.743481815886725,0.34653302042296,-1.60049972588881,3.25911760230995,-1.23808492248969,2.27980331011812,1.18461073924292,3.07236351132755,0.804870228903487,-0.484833429223028,-1.87691103423299,0.386865061313764
-0.258166129106563,-0.444775423024579,-2.18985804784437,0.228070813359057,0.464628698804625,-1.29114123418575,1.85989836609755,-0.926460549042847,3.43200912499976,-0.39762502867381,0.478665940471057,-3.2762030394972,-2.02098564880531,0.624861400906239,-0.0415918949480465
-0.931038380840267,1.37906185413606,-1.03953623517105,-1.85278469859066,0.154948058345542,0.0174610695790976,-0.131390866343893,0.225647390457528,2.53487809707723,0.194264784334203,0.744237432048314,-2.19626202004838,0.514379290617924,-0.60434058511264,-0.936866946028515
-0.60233325142746,-0.295108201454552,-0.964242470548354,-0.59834908492412,2.70951116745905,1.17095374212899,1.48140755790626,-0.408162088323195,1.0859545180682,0.291554329756514,-0.422286895681193,1.9378349679818,-1.00087729136851,1.84132222691575,-1.24514048247074
0.952898846333694,-0.429622934062873,-1.25971907328493,-0.611277577244005,1.01173343189058,-1.97040138120598,3.06189687539276,-0.358018239021219,5.15429868874839,0.455400940703545,0.382487748926385,-1.71615614605214,-0.252924463947967,0.568100435009408,-0.0697818642138012
0.0799676766481155,-1.69519059106882,-0.530954687052851,0.996093561186543,-1.17764779250061,0.517318451245704,-0.201484795559743,0.281384226417329,0.578283009706294,1.75803714022925,1.13822673241053,-1.50858874934367,-1.59554057150557,3.10963602927501,-0.0673076274713065
-1.35642803614685,-1.58585649432652,-3.37886230627397,1.99828828995291,0.64274591402096,-0.271576208022172,2.19545102655191,-0.0235902476534614,0.610310191066,-2.29237319997436,-2.12574075113336,0.0136969988511875,-2.77449660507839,-1.20949145966867,0.640678396295413
0.671587031328403,0.137834299720974,-0.712269554044095,1.98567490622602,-1.56510917747842,-0.525736888210161,-0.255399943876142,-0.572344884742215,-1.28576227648909,-0.447689214213119,-0.839285278503484,-0.552084340502052,0.24474805244874,-2.34366334279226,0.524230298832167
-0.460181220048301,-1.34096403275327,-2.01792664747023,2.30392269113416,-2.07498822799353,1.60586463060596,-4.55322579331843,1.65932101183287,-5.6527387328466,0.979348164177202,-1.46420362688529,0.644107416695778,-0.0711072756359766,-2.15380696967616,-0.94937500844155
-0.622375431695278,-1.45028740763463,-2.23074932819549,0.300528491213356,0.258660569113881,-0.0345261752816732,1.19120872619461,-0.514089865905085,-0.818273521400695,-2.59968970268121,-0.067090230250643,2.54369508666096,-2.91058348919109,1.6138855142167,-0.260744338528666
1.14577668778835,-1.7456309246385,-2.20674278560922,1.2615642522107,0.854412134209895,-0.62765579448595,0.79147129202563,-0.607228781130827,0.770268967126593,-1.77345559129473,0.67390751737676,-0.70369472262827,-2.28633095502818,1.129498688301,-0.823762572468854
-1.12294621530914,-1.05805458727236,-2.96684874585085,0.85939791546144,1.34552836265778,-1.03847203155643,1.16191854652182,-1.99943167171502,1.79758019994078,-1.61137981068639,1.93541502536084,3.22642585536546,-1.04788910826559,-0.73607143533108,1.41073498549823
0.289074647809717,-1.06963131315022,0.928979031992172,0.283068416925184,-0.63465516917779,0.349675529779354,-1.45389722489178,0.892166430934512,-0.825102968126643,1.28621372221298,-1.19069364300917,2.00916981923574,-1.09430638602013,0.759641618267746,-2.33887189318179
-0.252564768069683,-0.096478656473871,0.264351707058724,2.70507120624638,-2.42914646104559,0.528338242457599,-4.43040482988812,-0.0134425649483379,-6.18714670391304,-0.668601322656054,-0.966205736913939,1.72202191492754,-1.20313692006962,-1.19184989100175,-0.789834951647854
0.833850454281168,1.0486527879054,-0.553599391041465,1.11464145709761,-1.76029880787362,-0.527554158830471,-1.42191902791413,-0.677466068547213,-3.7320784991044,-0.0616740423211816,0.422691307827524,-1.02988994853797,0.106000149189202,-1.16794087736143,-1.04840801662485
0.392065925651865,0.975196963611229,1.40477268300143,-4.03849901739955,1.59683539943558,-1.21742135060336,2.0611772784129,-0.0478108238997662,2.92445526202326,2.8522293097294,0.263263510718808,-1.98452230101551,2.16658850402936,1.29909811470238,0.00693804073869631
1.08918784845396,0.997260179922718,0.908435086526882,-1.39491168881029,2.30460806600185,1.1709400198682,-1.12177055783471,0.457708893411801,-0.529742173025172,-0.42564832764126,-0.0554513802640618,-0.443417918957254,2.9211940294984,-1.09126058754164,-0.829482998486333
-0.647095762446025,1.57629226358163,4.40253742222599,-5.80782029611262,1.5526768116608,-0.515625172905023,1.0948635565683,0.113035401759994,0.767349808439094,3.36335189289171,-0.0968811257946747,0.101008219816379,2.58451907849819,2.65473343732102,-0.541215012374686
-0.254012579448509,-0.997713760405467,0.0482163019838939,-0.116306916183453,-1.2909578312351,0.806723569570524,-1.68297343917127,0.487722305747456,-0.509358980808062,-0.201143462430372,-1.01322477335702,-0.53511024323676,0.400896120382745,0.544576430797006,-0.204095147171775
-0.0148241132230093,0.874587542712492,-1.18397935438687,-0.511150379751984,-0.168139246183548,1.10228991773133,-0.679701834005461,0.652506166505291,-0.723524253454222,0.268562148799131,-0.380797677261276,-0.77276037972498,-0.0652599905845795,1.26268470893624,-0.697180432869913
1.47416498117854,-0.952158528490709,2.41359387839541,-0.679978176599428,-1.44297828540833,-2.89153171822767,0.268701140322851,-3.50063412763836,-1.0610237593275,-0.300365924335976,4.7680157015442,2.50844866034086,-0.362432107740622,1.21660584325825,0.894516885405298
-0.683730729524607,1.1734068555144,-0.218675978113892,2.02650111935343,-1.19774740299667,-0.060459386287712,-1.64937414730993,-1.84572051356046,-2.76595074389515,-1.81059493246563,3.56175997983451,1.52918722506282,-1.71771178595268,-0.5444969003806,1.84143064081725
-2.89809113578022,-1.18148374582287,-2.5604550054923,2.68169001313471,-2.03633256306197,0.305001210656447,-0.481703003469084,0.776430223539327,-1.55386577761235,1.13732479120214,0.0837263896166728,-1.11605371249268,0.315445961730122,-1.1936899451259,-0.015144247754109
0.408265535254053,1.13018064050348,0.92783813730413,-3.47675609332533,1.25879219017991,-0.580011221983176,1.04473621007873,1.2422232811362,4.80606428537608,2.51742289071497,-0.712981092254249,-2.12099466946937,3.11159305778099,1.01235859690273,1.40095026213519
0.356734163939476,0.0458560641270299,-1.96305508102592,0.870104241069491,-0.198165624492845,0.980259759472841,-0.944465298793107,2.33443727696692,-2.59488903309798,0.0529633251782387,1.53930051593498,-0.148463400679513,0.899674046956599,-2.45035149444987,-0.320096738020584
0.912109565644469,0.573825651990893,0.661260639823719,-2.70858505478083,1.31206883567853,2.24050596245592,-1.04715951242669,3.57383705973793,2.56129101234753,2.37418485961698,-0.848461845146186,-4.73699357620092,1.28543312336699,-0.637754356263938,-2.28577871065052
0.186097867339234,0.149550642004594,-1.16417693058058,1.57540184716671,-0.0538232574151743,1.28917105405475,-1.99661881400321,0.281693889457926,-4.89340168076012,-1.01614406863906,-0.474944912455596,4.77715923416765,2.41541597775162,-3.49120663930073,-2.26386209436208
1.98735687794726,-2.86449924651963,1.41530439793599,2.0099681559414,-3.47826297347187,-0.586266856055493,-4.19887871868031,-0.548539896335367,-5.21116902000048,-0.831130915858044,0.957890273395941,0.77796332233192,-1.96823320566403,1.09908190941937,-1.33881272970176
0.163095407768949,-1.283857433055,-1.81505169693511,1.90420243765269,0.53287959488985,-0.657625045208148,0.44661758189124,1.86391909462583,-0.0310961232863888,-0.641039652513565,-0.691946045838842,-2.40688176896712,0.168537407112009,-2.23085968793661,-0.0575436129930766
1.1581210063912,0.712707953079496,1.73995847107956,0.154707921198481,-0.0221330250649328,0.857299175345526,1.9185592405321,1.92822307560593,1.40245474878403,2.43466203319494,0.774490917534951,-1.51860171091453,1.97631808569565,-2.54263631235381,-1.50990933435248
-0.40673624056745,0.588096234782674,1.89269811527683,-2.96661082681372,0.325520122340787,-0.58820613857903,1.27661616795019,-1.11076501503409,1.68979529080791,1.34365615779859,-0.00559254962708999,0.268293821328901,1.343438472983,1.31777996537704,-0.609112858533594
-0.0163195542836968,3.08551994491004,1.02782571613774,-2.44145419938177,2.09160157015048,-0.02151145903401,0.228718246048417,1.04870232217023,1.41705615719774,2.94005182280524,0.186639143452865,1.36334016006776,4.2839825994791,-2.67563498339502,1.18749410332
-0.947418993271608,-2.65605282714105,0.543849135425231,2.81009014326443,-2.9082489684626,1.47378551254136,-2.70907347436697,2.37596747515723,-5.4567110676805,0.658917266545884,-0.546330157454254,-1.68019002820786,-1.74830301023035,-1.5302377485903,0.206545028074696
1.17191924712749,1.88067338490992,3.03813704352844,-3.04886618586796,2.1694626507518,-1.20927432659353,2.242364727453,0.232172910500918,3.18382318190151,2.32410539581862,-1.53697376374607,-0.680259466235603,2.77351262678026,-0.872256179836777,1.10878136422307
0.203937058471702,-0.641259367291589,-1.78107379185462,2.32655461427483,0.163739323001371,-1.08048797278508,2.22955019715539,-2.31658655618228,-0.981060224632128,-1.32880713123328,1.38401180763202,2.2282473016959,-1.10883387748724,-0.332483810267526,0.534896288457215
0.20673285193725,-1.90150448726709,1.36144434218117,0.172845325878228,1.10848728463373,1.80451168219371,-0.791379728843276,0.564031044252939,-0.320281070257458,1.74392246632627,-0.341560396559502,1.20328200407156,1.02190461319409,1.08094548500673,-0.0187845728370853
-1.08268005153407,0.81897019898027,-0.457779597820832,-0.742300953637767,-1.96641930076877,-1.0575078888901,-0.317506893007173,0.258895237765711,0.840865086182171,1.61143880513773,-1.56995888498095,-2.26804569817486,2.08667323363173,-0.177640863236258,2.07095753630227
-0.802243280644824,-1.8022350851827,-2.04493835527222,1.88694121463022,-0.636507831430842,-0.235973278117649,0.636865756494562,-1.12748537865214,1.1885070733241,-2.21274239333523,-0.768067370577498,-1.08622487802459,-2.84814835788183,1.4960545253501,-1.5808550622612
1.28439799404107,-1.48545818712091,-1.11383867457575,3.02306886472265,-1.76545155148915,0.302043156857445,-2.61101782716801,-1.53455399563441,-2.35878539992548,-2.51449495080573,2.47678287596688,2.26608890374807,-4.56514748429847,1.82516541830495,-0.0558233696294584
-1.4971810334932,-0.722712666479829,-1.33019259822324,2.38012368362744,-0.501806542384218,-0.0928594695283277,0.0635855532697461,-0.543841473667659,1.16414480412299,-0.769318667819022,-0.28443361709723,-1.15501125531084,-1.10738493590836,-0.105104167383224,-0.789067227008693
-3.36280346709815,0.940907142587601,-2.00980715802634,-0.556264517653072,-0.152867760230634,-0.0430534495371494,-1.24124368340567,-1.32842651369366,0.64637248214843,-0.823009248712005,0.0783492840614223,0.586119637267433,1.78385225588958,-0.129054623832387,-0.33770953094346
1.04972477860794,-1.81209975605731,0.499047930876778,0.323364287015477,-1.64941072370101,-1.12967922879793,-0.394095953841809,-2.45270572911967,-1.03029767043739,-2.21414774772268,-0.85622162192118,-1.96846536932607,-2.8892524863267,2.70489727484243,0.0790428833926621
0.625863965674574,-1.04760288783853,-0.872326915788438,1.17094093252536,-0.169391780081099,-1.40621663018764,-0.195413721982503,-1.52094098052392,-1.90715542846687,-1.55872749607488,1.93946637905169,1.07549312375566,-1.79884731016891,2.03037918848341,0.485854111983046
-1.10708753021853,0.978366339930466,-1.10708047811323,0.655972806775564,0.785660141098989,-0.914582097750517,2.58048310657148,0.591257545670396,0.820356250271531,-0.20771979617226,-1.17676414782772,0.520543004790984,0.765836785987713,-2.01051353808334,-0.126457344626731
-1.0236113497666,-1.42723967726838,0.135258066521257,-0.238777205834053,-0.342723525355458,-0.304886838439833,1.57264738245968,-1.02672672609859,1.54778001869274,-1.58559460627894,-0.190662548662489,-0.614536146779938,-2.19799882412897,2.53558939312616,-1.32603436578582
1.03811147550152,1.7354350224049,0.37396362913665,-0.754107478533873,0.373484893304097,-2.57406727043694,1.61327182007047,-2.49561108604381,-0.180166393068435,-0.599921550964768,-0.479778058764394,2.79429816977124,1.63143711273699,0.00733404822017245,1.52438281977349
0.200333164904096,-0.686337954122245,0.445525665307685,-0.638097609889908,0.332304771164867,1.52291281577589,-0.987227160852891,1.66920926566428,-1.60136211207579,0.678013438094852,-0.728756548508103,1.4614257729954,1.23465763346844,1.61578304398708,-1.00631416505199
0.0820715846657128,-1.21009633517946,-0.185275637009731,1.21555852411518,-0.922876787194933,0.720942146756904,-0.671507298420415,-0.186312674788504,-2.01298302090028,-0.734967414872913,1.62970441292532,1.53078231428712,-1.24896781866398,2.87737659058089,-0.65373916920097
-1.43410641943824,0.413907406463947,-0.804598262800349,-1.80827743677846,2.67376438692551,-1.64089310649953,2.06973793388665,-0.917520613056067,3.95463704849466,0.989822563008782,0.134601618389415,0.483407321496536,0.801692045115395,1.55928227623611,2.02889015210945
1.85839296508168,-0.939237813278161,1.04606826722592,-0.814763181124968,-0.251918821948163,-0.62686945444269,1.8652684808108,0.501794680990532,2.03904391485935,1.43929582957086,-0.554797238656282,-2.30248426991823,0.558855156602028,0.770811514805994,-0.508725961413233
1.13310976193161,-0.356178652215483,0.424305766511226,-2.57535847169452,0.294238445506624,-2.19615617536486,1.61214916698166,-1.90580260042232,4.81830856942295,-0.261628657289627,0.0265215356270732,-2.7852709493363,-1.46042678689848,2.66031032137317,0.929392185987109
0.21053481353025,-2.1945893958728,-0.192504946096635,2.15923675709898,-1.18206325417694,1.45806905768041,-2.52870423168976,2.05161960527482,-2.54309023957355,-0.656930235612582,-0.0800840274729604,-2.33712942735027,-3.06262419682946,0.806339453056347,-0.944381596362075
0.62881787408674,0.811959514471541,-0.370362167505677,-1.21635283651961,0.961545633647526,-1.98687425935348,1.47248276120872,-2.43483237208751,3.47523374168562,-0.126366204260413,1.75845624510942,-0.221166109115529,1.15853978792574,0.578692134439517,1.11634770599632
0.910763644496498,-0.536584986574208,-1.78534251968563,4.89367260708326,-3.31899768554988,-3.440062902121,1.86376340962482,-3.74474674436462,1.34509590493839,-7.10019722182421,2.11386698059308,0.633546002445818,-3.19782880926732,-1.95074139604245,0.557349063527461
-0.587423234541201,-1.20383698774517,-2.94728189830381,3.27293142068992,0.621810009734088,-1.34237025351058,2.00187887210106,0.472607936943768,1.62023021170795,-0.529252211110659,0.554410103375768,-1.88737140820827,-2.66881091697573,1.21353385103841,1.65043769766143
0.853365525318333,-2.48150845560218,-1.06914220483484,2.28629309893479,0.137457007487323,1.12475924567762,-1.07316646559865,-0.598606537192587,-0.147198997321762,-2.73511762813637,1.33827138330423,-0.394400153998128,-4.69992840285367,3.36505244133996,-0.72706279793563
0.37594669929609,-0.866585769010632,-1.15946964213577,3.58258772454752,-0.200850683842382,1.04158586738256,-2.49641809895731,-0.0987301491158616,-4.0077447966701,-2.74397260346515,-0.257714539775272,1.51317033274492,-5.10574770912027,1.1493599270082,-1.50423848943247
1.59654000406165,0.445712933384445,2.55234252785486,-3.63074968565355,1.08076403991586,0.238876685592556,-0.086534816954871,2.64419478753164,1.43070799289375,4.19272689962052,-0.128530183283001,-4.75956347273178,3.39371082910263,-0.480019697840567,0.86856344071302
1.88525038057858,1.45993803274729,0.343164255218471,0.938120051145046,-1.15086227536342,1.81581834886524,-2.13928877937816,0.949043969793416,-1.97657989690019,-0.463823548910844,0.649521949135503,0.727719826024177,-0.452238081033435,1.34306020458551,-1.70639316267081
0.990332119546504,-0.627721102797375,-0.781059966187698,-0.151820611405515,1.6340260707976,2.43215507268611,-2.01892943092241,1.46764999422959,-2.01259062644565,-0.45370858401429,-1.57865723409248,0.106772004417096,1.22042455919704,-0.37687131826314,-2.44545289099684
-0.26271821421935,0.970776540159023,1.43897983885717,1.22164724782696,-0.713898029161925,1.05571894227719,-0.0695990143702014,0.796551712798455,-2.20039732997337,0.0139092375084218,-0.850778953721188,0.486132963262715,0.158572143263517,-2.03089693940658,-0.963908898724139
1.04021627119445,0.563098589215503,1.54581132879502,-0.0157416662386785,-0.179418725309957,-0.684592069377862,0.799087692273795,0.019906997978652,0.709212737688311,0.104018675221622,1.70337559493696,-1.95769834481078,0.380755764669658,0.466217899163191,1.39436494432477
-0.222406878312609,-0.279524024378383,-0.282580089528833,-2.23804140827918,2.57570504996478,1.73148730067385,0.61305927024923,1.84865757678801,4.9834536189011,1.49097441944177,0.550968847090938,-5.57467342983972,1.27834779006194,1.76353194556538,-0.838623463031822
-1.70611447621883,2.3718166020714,1.36297333847754,-1.74317308069759,1.91280401648039,0.630975023262575,1.72664017248998,0.987121153826413,2.96212639370576,1.9060577260407,-0.375865714504244,-2.72006500551869,2.74059255163556,-2.10257139944979,0.947157979510438
-0.0629889772762895,-0.577863575995891,-1.98951316194593,2.14535159960156,-0.722181448777857,1.40459712312807,-1.18422470147108,1.53818883256485,-3.89813156279642,1.08188116398161,-1.44766889866129,1.41787098630666,-1.02159679514491,0.270119368037861,-1.38476434681157
0.342418940464206,-1.32594763152137,-0.999142083722236,2.91162831101533,-2.02191564709467,-0.320119450654591,-0.984168973160348,0.652280902784944,-3.15439281837752,-1.91915072960358,1.26203111978016,-0.266948728243186,-0.103584309801202,-3.20114712113174,-0.289415359981813
1.51368153001215,-0.0289863186651933,0.516937441328333,2.19772956775767,-2.61963844988588,-2.37588976507814,0.971338885076114,-2.08782977613687,-3.17654626918234,-4.05173012960048,1.8354104248212,1.21703916025709,-2.72123351173042,0.878834290348102,1.73744113314431
-0.454047234469501,-0.0205185174698424,0.555906452861695,-0.112268005152295,-1.34732619872321,2.6821230540572,-2.23393700695494,1.35138597504405,-5.06492976299452,-0.791638677067106,-0.0103946604495173,2.27379761784258,-1.3291416084693,2.73807507650246,-2.91643793506933
-1.2603708943875,2.32219733824602,0.137960481994926,-2.54285310944661,2.89702072246473,0.475619748461891,0.364918316548189,1.524003922478,2.15244997851768,4.64222634873628,-2.14531247400233,-1.16362416975666,4.26912100015885,-0.803822790505195,0.0288247380518877
-0.391247446905002,1.08971290290419,2.4612063437559,-0.0247002310992783,-1.75726322109217,-1.03668528992695,-0.302649197133092,0.519060279029423,-2.29007890934428,1.29793499478222,-1.21628578485039,-1.57383867511051,1.01942897474852,0.280097345287135,0.0916882610482539
-0.466506339941084,0.175518986641996,-0.14594511037274,0.366218882677319,-0.104367724173948,0.429308317093807,-1.40541128973809,0.452722098481273,-2.81274461775664,-1.05452212110772,-0.300308201282596,1.73834904021318,-1.26547348900463,1.31412050674638,-1.30259119244661
0.14244790509991,-0.606544659033999,-0.715358964743179,0.101752866661676,-1.35001413685637,-0.755812874217864,-0.492079431424569,-0.122691529947571,-0.324168434384344,-1.04118147260729,2.50376962061865,1.48668401901433,-1.7956994286572,-0.271625240280137,1.4905201764565
0.0977676433549645,0.195769864803494,0.84794350472741,-1.53908065816172,0.0651229281321087,-0.708556392513379,2.33139880606852,-0.551240672908006,2.41481745413743,0.400002076797598,0.900824558471871,-2.03367374110891,1.94902239495805,0.526450715050482,-0.0859049378779073
-1.27061096275454,0.605486864976801,-2.24412828184069,-0.188644031555463,0.598821562467741,0.978761862602311,-0.252307110317105,2.93442046125656,-0.463955273028469,2.4730289635765,-1.80414660556952,-1.06450743845597,1.12007497656874,-0.560896284885133,-0.347677442835302
-0.194129451647421,0.673446753278072,3.83986469064098,-0.315939644505002,-2.03659351622799,0.32771006218956,-1.35725182870626,0.92463560371422,-3.48392235611124,0.722393872379723,-0.375735154029232,0.7397489618782,0.733306384853028,-0.439951196325839,0.0989111216771228
-3.36031864655331,-2.40610100704627,-1.98135434893409,0.917082102814923,0.0342616658047134,0.130778061290292,-0.489804185060355,0.921678237018034,-0.769598042202943,-0.00556203333934169,-1.79024733003935,-2.28845444901732,-2.28407558533877,2.53564880539023,-0.425688612339473
-0.0504956903292382,-1.03593798844033,0.318568931820277,1.68260487036805,-2.11982733487715,0.52125924835502,-0.829816929423445,1.73890734330586,-2.03296732642298,-0.347206688151028,0.691811269475756,-0.724185789573321,-0.605500182885099,-0.33381232877085,-0.696383073668214
-0.803667600131374,0.614047131767734,0.777412102900482,-1.73726145965097,1.68492080946765,-2.75995380359062,4.90534322648518,-1.28892344475417,5.76339985241884,0.567812581123555,-0.545883111822352,-1.34689924406297,3.07403226884641,0.519495262273549,1.52932666940386
1.85872808698468,-1.00879350417508,-0.174904926072323,-2.31997709002828,0.301938386863524,-1.36441168288307,2.04977102960138,-0.482168784874068,1.81965754081842,1.96762107283381,1.11767700370619,0.30615025761558,0.917172860470482,4.15765895761667,0.65495475091763
0.952880883990761,1.36002235080656,1.12961765788013,-2.43677373602504,1.40322346824821,0.141997639691683,1.72459789800815,1.70696474507764,3.22251887590688,2.72705832872879,1.33526736436694,-5.30720041188224,4.17124862061655,-0.683495262492323,1.09148961087401
-1.11460766850106,-0.584076756810878,-1.03147993969938,1.44589257374657,0.671706457937771,-0.139242845895175,0.213575088630964,0.938450550968809,-0.0893482082683051,-1.91857608260714,0.616911633249606,-1.48929086120518,-0.586497859378238,-1.45117323015396,1.63576355820346
