-0.614449511367712,2.52961406069043,0.467191469881608,-1.51657517792902,2.36085001506576,0.36955387934175,1.60010091480808,1.36462757479968
-0.665629800531756,-1.33894843101829,-0.0371376313092187,-1.59606205314377,3.12816729851511,0.0306418501137782,1.33013062714822,2.14299217445281
-0.368673589985664,-1.81895755333399,-0.0152804196469889,-3.50821600118487,2.95245305606756,-0.453147500729276,2.71143229828186,1.32205854672224
-0.0897756666489611,-1.22507109961764,-0.441648626080277,-0.29111799659857,2.60171893420919,0.212395781814411,1.44956296845427,1.66272515536279
0.699644211347723,-1.13710380144401,0.188736551997841,-0.760144545224403,-3.79646563256343,-0.143906154256025,-2.48593722076131,-2.41511984506661
-1.86121464879424,-1.51731528044309,-0.147953564718161,-0.591764799815579,1.24764911823539,-0.832600617253847,1.33589120829304,1.17633047828409
1.1036961737526,-0.309858333155526,0.150078198155947,-0.426150366008108,0.174852985718151,-0.492395695688739,0.300152014798922,0.013024892980029
0.660162081400037,2.06087742118841,0.736735901502843,-1.25685442781553,1.04407704545337,0.131517160532513,0.363225451666781,0.712226595138946
0.41256479963306,-1.75973031253025,-0.627596460099084,-0.689951234099892,-1.88751653224041,-0.5771354339375,-0.579185392521355,-1.59259224548241
-1.60663561580856,-0.142275092240535,0.781825523575749,-1.76171142260902,-3.5993751600672,0.411399390161742,-2.35939112213595,-2.8921705461446
-0.80502147076848,2.11568746820211,-0.236401843516168,1.71032654803345,0.880051644342887,0.471869252795754,0.401417354774305,0.486198375902518
-1.07921824895376,-1.66269758517824,-0.0191777965556367,0.681098718972787,-1.80611155111316,0.30003632563334,-1.74691991803132,-0.396821102999621
0.684934406879874,0.511993195980421,0.00394131822952739,-0.101295865553202,1.25498943953807,-0.7324915626967,1.09222141701161,0.787980932653851
1.88450547126384,-3.88858669065827,0.168231499482812,-0.662468939997128,-3.10716758639744,-0.140510871462551,-1.93469734834388,-2.47234224733446
-1.47081956907691,1.39914993172552,-0.580576370438655,3.58685477162498,-1.84137516251424,-0.588068218628048,-1.03044572467857,-0.40129383561261
-0.222073971165884,-1.72024595263926,0.555401452766468,-3.16426142067494,-3.60589226225935,1.22284802429016,-3.7542824535533,-2.57836764089934
0.94184692171835,-2.49692644698785,-0.531534781362276,-0.96949693531122,-2.24455715524627,-0.0797792150148179,-1.23064157370794,-0.868604906545011
0.564901261559796,-3.81845650046346,0.478665698359378,-2.42424717986665,-0.283525734990736,0.683371529799111,-1.2257534920799,-0.209431495194723
-1.06458129702995,0.807272314480767,0.216247818929126,-3.65073891562101,6.19719252968016,0.0094740599899799,3.41756710515082,3.33983825414283
1.4520249312995,0.0792459474916407,-0.229041765432518,1.71345334561991,3.00078232215444,-0.63015566927468,1.97300603484481,1.60640062791696
-1.44423043632458,1.23151102998664,-0.517114549305376,1.15080402102817,-2.05004703810417,0.121754375954545,-0.554910118808015,-1.00126884309579
-0.754000048261943,1.07350690278797,0.454411319094569,-0.756053035218218,1.20909666357759,0.292969678726801,0.744183193570486,1.00851338384088
1.05001282484585,-1.02084499219622,0.129501545245651,-0.28930729738119,1.40229417777868,0.0709778411086302,0.736125344497888,0.282424328659696
0.71265079270435,1.84033225866286,0.00109562912236132,1.03113063792669,1.18254724140001,-0.7423445158397,1.29629094467091,0.908287460714473
-0.899869479533653,-0.509769968910779,0.0712972456192789,4.05803138545689,-4.5314334018447,0.636263340893035,-3.5458140558293,-2.85250419439433
-0.0204105592628946,-1.80388126894248,0.849774170692471,-3.86968232409759,2.12953474977303,1.1582588466682,1.02406802714239,1.20565981254123
1.26967558597771,-1.489144794633,-0.174432284193867,-0.729231161643247,1.49022124091145,-0.211273701341659,1.99139132644912,0.662992978221613
0.116301732650508,-1.31396000754392,0.50470599165307,0.539249649894758,0.529884793602031,0.927231275230378,-0.552178752990223,0.666199133779909
-0.281101804385043,1.92613881488022,0.313931614723342,1.13352290831677,-1.12888751153564,-0.0944399113073942,-0.886068260674976,0.224089369655934
0.40937017206868,-2.65868364711885,-0.324081078060735,-0.138983729419889,0.195417723266816,0.516628159680131,-1.27693085749155,0.334324021452517
0.497842732794287,0.205224031997524,0.539535444347963,0.759158232205722,0.447415726453854,1.08806948578304,-0.416965898326904,0.665015821460589
-2.4443605285659,0.440449926713002,0.778777630329663,-3.30023359415877,4.49740997286165,0.579983906829018,2.77384765180816,2.96853225755778
-0.863232267726069,2.43179425757847,-0.0612896192094902,1.92715304838704,-1.22949931022733,0.296485908450764,-1.16895065171889,-0.62466298179235
0.378348877701289,-2.3637180498485,-0.898028160594271,0.858950652220217,-1.27929331433966,-0.17928775312758,0.105725188626043,-1.50891720813801
1.78263108033818,1.15912880292831,-0.226389571862617,-2.56753724807395,0.818291650977359,-0.512118269152951,0.97060963577993,0.239874241844928
0.493358919279506,0.149709500075941,0.452371266990147,1.33442183529686,-2.51127490551523,0.0494179222570934,-0.768371955341483,-1.35121955443449
0.29212526446995,1.238177281663,-0.0600724342430038,1.48463327294708,3.07337495727013,0.274314755690309,1.35655567663601,2.12377697358628
0.572021085659161,-0.195858926363913,-0.401042210043668,2.14810553370347,-1.33830706352035,-0.294724215282407,0.677613104897022,-0.833010657511196
-0.214283562854043,3.32950639439981,0.136370421119293,1.48011519270809,2.50623634133653,1.08505704725308,1.04477599020932,1.13955809825161
-0.23395551764755,1.64284345941742,0.487430644027354,-2.62855193093773,5.3499722326674,0.0735825150795552,3.16595890888879,3.44581950325964
1.0122131708207,-2.26713424675427,0.469145572100516,1.24275303715033,-3.44311028223383,0.146369284404659,-2.09265425384405,-2.32858949291962
0.278853092566728,-6.66158879885486,0.867065498122189,0.00207297744713148,-1.19992503987872,0.66697162991958,-0.90829139660969,-0.761012775086754
-0.670135937707927,-1.0377459995656,-0.256299779862181,-1.0066366875414,-0.85097449181146,-0.473122135738227,-0.100605072156801,-0.196613166847407
0.106383992630431,-2.13577289458861,0.482003674035489,3.030799098463,-4.3544793191235,0.399455220855493,-3.52711624951638,-1.69199868402905
0.595287877721732,2.04233608438182,0.351895456349363,-3.10467602491268,5.27255463297379,1.10968201348673,2.37480228188011,2.7957926190237
0.762763728233668,-2.88068365860209,-0.754308370307782,-3.1663214132149,-0.614048657156758,-0.522844874265534,-0.510532242790577,-0.612567216778498
-0.341704900428412,3.25201617573024,-0.000287296569431938,-4.66066797413982,7.12873044583171,-0.267099730185003,4.23463920006348,4.23538289782627
1.61186214381884,-3.45849645932166,0.349242948249493,3.40747382475255,-3.92530153809282,-0.306547049717102,-1.92872297643521,-2.44341910972
-0.316293161064875,0.479704754207905,-0.2705099302261,-0.232812763896613,3.37406573808982,-0.0783100383321718,1.47856209933192,1.87125470029545
-1.44957898571631,2.5460699523272,-0.0694672088975407,-1.42486313341124,3.86412224132761,0.093646456253543,2.49770896219108,2.52759922414053
0.450647181705069,0.53353269898679,-0.707609603263507,-1.51694191370081,2.40230682824672,-1.05764944059416,2.07176794303174,1.86576383986361
1.12989969788175,4.05015961518314,0.47540262168894,0.817697216757198,3.66062434098586,0.52693976223549,2.37022035506047,2.3277697720191
-1.95800832359828,1.49977588011108,0.236045150989328,-0.88369360007754,6.71156688555285,0.0115327723423106,4.06029744671076,4.46152793630485
-0.163819638758802,2.65403007706111,0.343386980164401,-1.29164104884562,2.69001774886142,-0.338019446881027,1.62229567316452,2.00539506136386
-2.08191410493682,-2.0108076186321,-0.717552416789203,-2.69919437772248,0.17689127075885,-1.04903916992194,0.244428656556604,0.170729248706772
-1.01419790684354,-2.42793845410016,0.190690515551827,1.44070163815876,-2.83982374070532,-0.911897905031578,-0.763715521224468,-1.80938996140984
0.11236289492653,-1.95691705266913,-0.209570417035324,0.779981607341692,-0.66293482558912,0.25287522096661,-0.766234132858457,-0.787018341496447
-1.29859746339389,2.29943741459658,0.11934989700237,0.746071620947281,4.36282065435785,0.0149090973381438,1.90796526266671,3.39441344927817
-0.922611072501268,-1.13785114284765,-0.00607321528648856,-2.57553493247889,1.86052599407315,0.459043894536968,1.06275347196479,1.39583385172881
-1.31276307288953,-4.71156547751182,0.543851610092913,2.85954576251986,-5.68105246422106,-0.566882245564985,-2.91863827754835,-3.4492604496287
-0.142562213759806,0.406188327115297,-0.56424498903055,3.36230633769731,-0.610390139619453,-0.209408733843259,-0.54885987723961,-0.481040249272128
-2.30488342363265,-0.993190588677264,-0.612905442010686,-4.0870038630443,4.22344419551562,0.14700656952094,2.24116485207847,2.00562268553343
0.695868409689945,-1.56865498277834,-0.522825634675358,4.12954703016821,-8.3982515724855,-0.0925755108242174,-5.42060179254609,-4.76309358512607
-1.15591969056613,-2.82681848664026,1.07606166870441,-0.0816601817976439,-1.22162824452216,1.2352040759295,-1.32942032738384,-0.329960041791431
-0.351055295886795,-2.27450294224419,-0.575643787190469,3.31644451562654,-1.94732139865446,-0.285159958755978,-1.23094395155129,-0.845336799603614
0.46317746381772,-1.9505181730011,0.287685199039181,1.9822784790286,-3.55897003527478,0.22933665599789,-2.56716721959431,-0.555236718319964
-1.11931565251548,-1.99756554803409,0.00190727266818063,0.653242075313286,-0.234791808902425,0.324748298514523,0.110835477047619,-0.511097910875537
1.60862856885514,-0.223856023280409,-0.227187805036573,0.658699325382804,-0.0998022897127497,-0.215378145863799,-0.394763482593747,0.461806621958653
-0.208490705398744,-0.450517033173355,-0.0465178055416871,-3.19844371300857,3.48729364447437,0.252104713651729,0.68510621578443,1.87293396114404
1.92395320431044,2.16988150704577,-0.349301010286013,-1.32988737814936,4.07664892881084,-0.416817607132585,2.58016297178237,2.42937632400964
-0.721261713983144,0.347315056024448,-0.131105275015601,5.20201903874208,-7.93555918473352,-0.26653127186668,-4.92347789608757,-4.46986102998946
-0.314923952308185,-0.217175883193275,-0.35645285886332,-0.764847917817777,2.31537814006869,-0.71842040348191,1.03680447401169,1.77634677468172
-0.687473171180322,1.18660753852821,-0.0283910586023234,1.70633308995624,-3.20985527170121,0.00864059751326035,-1.82965803921727,-1.96792337963329
0.843380546545422,-2.98215225099101,0.570361568352525,-0.494515985273564,-2.67702597002008,0.97935684456189,-2.76898577664803,-1.79596205131337
-0.297510840812104,-3.81215174044564,-0.0168014591488429,-1.93650595617629,-5.57247170414825,-0.274742717658519,-3.43374050799296,-3.82386655899774
-1.1096009517524,-3.18306296415723,0.359027216837614,1.22357241224841,-5.75855798714795,0.153609430274719,-3.59229359098025,-3.73936880546404
0.0615854779930423,0.254780136654427,-0.13163353222907,2.46800797313051,-1.90945310948586,-0.146121779252012,-1.20659845863256,-1.39176462214076
0.357274455779137,0.456408581593309,-0.111141233050308,2.31555345661227,-4.13231491751818,0.391033639861631,-2.10989859940366,-2.53993363992159
-0.926892793009758,-1.97850522295103,0.546255788747082,-4.02648608843819,4.11427945667276,0.398724863654758,1.29375618435413,1.93218258873448
0.466281316940088,-1.72782497605631,-0.232703491504007,2.60627911548683,-1.36802262181376,-0.32864646260143,-0.987748802950976,-0.918861013142452
-1.03945399186541,-0.501367023477039,-0.00858079965542024,0.0409550373945665,-4.71034464340284,0.298001131440759,-1.99008066597092,-2.87991676514736
-1.42167910503649,-3.55996628822398,-0.81226220028055,-0.817169208505165,-0.516897508404466,-0.372750641287137,0.833078184713941,-1.08510997108459
0.542007314240301,1.38797011863155,-0.131777655902231,-0.0482352453406542,1.30670830335207,-0.942601611925739,0.737951563319883,0.751070973523774
0.0122530603799584,0.40479751985128,0.313510715702277,-1.95478262581131,-1.156414861597,0.710802338124199,-1.34299819632145,-1.00389516703212
-0.165683121633751,-0.0963954690862234,0.155607070239528,-0.525236485725948,1.87718320434072,0.0178014617535125,1.36906170257601,1.05150780137944
-1.74109303349771,-2.69901505907405,0.125060767398143,-4.65901037206587,1.34090773241584,0.116691549150662,0.323504911286157,0.773511546227245
0.359551320674707,-0.465851160428022,0.572251749698642,4.41878043893703,-2.77921317209494,0.544336751082539,-2.2572325282728,-1.94378132032203
0.950275665681683,-0.497981967552503,-0.565876461833331,2.67945085764617,-7.37988845241092,0.102884740728848,-4.65898164985036,-3.801132134508
-0.688749646373801,2.71989609317828,-0.31119128875075,-2.66159756769208,5.39748632389787,-0.193849395097983,2.66609651436497,3.08399718364141
-0.394502963690966,0.500191414235615,-0.264474068319514,-2.17963606884731,5.22313235600514,-0.121324849442205,3.66918635168469,2.82991400653285
-0.587107948647727,-0.517594185936864,-0.150106960548414,-0.856099085986122,3.16635263528143,-0.0812554294739573,2.49370252529374,2.98650617133755
-0.904952649199683,-1.74843361274245,-0.367368170682806,3.09118182808966,-0.717111681547432,-0.796922432038353,1.11130071384398,-0.0309633803730989
0.18499713636415,1.13675089220789,-0.266836182158049,-3.82066841768036,1.58622951130186,-0.89145350972096,1.83524198290029,1.47874504617907
0.603896837843218,-0.389264107445268,0.34436852703118,2.5519671252236,-0.868454530750587,0.560641281713023,-0.850945231491581,0.242491971595895
0.843207631789979,1.69734960272426,-0.0320803248562133,1.15803737351088,-0.625207178877068,0.27565050118513,-0.6283957208875,-0.934855961588662
-1.89178421011133,2.58549474478218,-0.162180009543636,1.76598712749685,1.39869136431051,-0.403306257409731,1.69228081850651,0.475402153888176
-0.413974585170831,-1.82883183991987,0.377811962327634,-0.433739439566111,2.38920160704292,-0.505381844376179,1.83305436079993,0.756886487471302
-0.343229536680781,0.555309392200222,-0.648832181186982,-0.901440821464977,4.4349871360797,-0.479574317735952,3.35580745525935,2.42174984465341
-0.42409214389151,-0.198283459828145,0.0553598016471963,0.810191390150768,-2.06202875074184,-0.061775308476739,-1.94517891865529,-1.1921377653631
-1.34687228137845,-4.50567209818726,0.303684959494303,2.61401975593717,-6.03274145540522,0.122543026913358,-4.7339227004372,-3.83269369668296
-0.989406840448945,0.615778967625927,0.198491672620663,1.33119159570548,1.52976123248446,0.898299863495219,0.955552154415729,1.61891373034091
0.131145991276076,1.86849640384429,0.184782881837212,-1.37926457047508,4.58840104930083,0.628777362531054,2.38226817111329,2.40131925843956
2.20600746489715,-0.99106819623197,0.60354497963589,-1.8995071851477,2.38335378747542,0.369380375731332,1.56290371160649,0.761070300515317
-0.488025940121504,-2.87507554311168,-0.00909871901288107,0.782286709905436,-1.8226313216903,-0.433663436154557,-0.681974963142576,-1.02024373711613
-0.0585964605867064,0.330635221505517,0.0301508302122781,1.3629282663169,-2.64368369077965,0.477943912881081,-1.75049014924251,-1.25454110695567
0.38150736623729,-2.06540739853398,0.702871295467498,4.9719457819015,-8.28228230194009,0.898603340088618,-5.59007681982648,-4.32514753025283
1.3960936662038,4.17260282160254,-0.591129819905365,-0.351210768871797,4.12906295534323,-1.16418330971111,3.0034330300987,2.18011161081515
0.163383608118258,-1.63201836777888,-0.00843673392724527,2.35565924215142,0.554075849856492,0.253508340183662,0.603436372076825,0.57413217973042
-0.0744812380514489,-1.97448009618505,0.410718232930681,0.40208072112221,0.756263194876864,-0.435869511843045,1.66679596390017,0.597396343705915
-1.0436231495062,2.45896885286839,-0.291304713070307,-2.2965473882898,3.2327071214761,-0.460722432798521,2.34506161034116,2.63427885445556
0.0157552101009741,3.05587972448206,0.546941910830049,-0.036012198057023,1.42914966430303,-0.0457671108724338,1.30021429871693,1.64482074376628
-0.568648399943627,0.726689733139007,-0.316745358711345,-1.61843902122789,3.48816394403055,-1.43960996207503,4.0439934837682,2.76121126944882
0.336134460864702,-0.704092104084781,0.109831521577202,-1.41792296077949,-1.44613248361038,-0.263746843870942,-0.598817331299357,-0.650215361124976
0.0725405996115786,-0.454511938886512,-0.199394877459027,2.58679887455736,-3.31190183336321,0.409076716096851,-2.17512978128357,-1.70032979487118
-1.41152810875984,4.1968002579708,-0.325715998941758,-1.5024610201194,5.0403301796344,-0.0805852990529595,3.47955464207878,2.20301203464105
