0.843954707230347,0.351607254845903,-0.572635962514204,-1.30569704745584,-0.127995766056045,-1.533102038619,-0.62806839100978,0.798755705847223,1.19096371675496,0.722843203472458,-1.40927650830974,-0.848557861193987,0.707463723516847,-2.48094731468537,-1.21266395451712,2.90834801058772,0.84392717342395,1.33159171260441,-3.71493081883083,2.28895038354911
2.71894778894337,0.253428055471829,-0.491924892051839,-0.45843465928409,0.107250175932267,0.418591361802306,-0.731343537041369,0.716879776025862,1.04487853693642,-0.673910203503928,-4.89466820450339,-1.28326724013627,0.469536641390334,1.45404714109927,1.11792061651829,4.6830487236934,-0.609126266513305,-0.467412770248225,-2.03833115961087,0.899419518871984
1.73586316086393,-1.6125835909821,0.752144223525934,-1.72592572353496,-0.7390641857192,-1.66982406855621,3.56666967631434,-0.56851930460132,0.650877442210145,0.39689406548587,-1.68452645297059,2.7127213911752,-0.978837464490599,-0.922405185925833,-2.10325793515135,1.8920702743199,0.749826496324707,0.592375940576548,-4.10762831900769,-0.960775253121027
-0.155713378521224,0.123055654340069,-0.535035422053292,-0.308364846342285,-0.0537723703463141,1.64158015510821,-0.0248844944980255,1.7476704832134,-1.14842649883304,-0.605327689603588,-3.60283251158344,0.39586071392131,0.745727110846419,2.50592462860611,0.91084431347752,4.33441045031576,-0.871321016954225,-1.72541480604311,3.5330079213717,1.20705151131097
-0.0172619806194255,-0.226958712977757,-0.0985101819216954,-0.643532864336179,-0.612253041584938,-2.04045785144248,-1.50076307184139,0.222311852566173,-0.509397458866522,0.589725521451692,-1.41324375552366,-1.23501288823486,1.94229033498606,2.48603006475588,-0.196872815973052,2.0701480077628,0.110282364875618,-3.62579296831804,1.09033014824493,0.191008674503625
-2.13416390642542,0.620343102526221,1.27583771222357,0.725982452206469,2.61965061415165,0.872212534133034,-1.23438909567774,3.32327265533223,1.32459247865009,2.7480866398782,1.31365044454749,-4.124421891213,1.40939309892264,1.21881789279409,1.17295760158206,0.784268714448,-1.70506720334479,-2.49614194994209,2.02172063718133,0.491679312590265
2.29790598991645,-1.46400381532974,0.169258656038208,-0.700907872029297,-0.0981318503264548,1.49106424571415,-0.183089664258436,0.546556946047207,-0.878909803049286,-1.52699491588597,-0.229535750909415,0.608798605420987,0.914820631777489,1.175256577162,0.881887038175066,0.961715555951892,-0.714333514805196,-2.6629065454249,2.11933353897175,-0.678793715487202
-0.461871174444168,0.926485966516002,2.83668635285796,-0.592622853485228,-0.89716250228275,-3.96059008729845,3.73006536202954,0.0741814079989066,1.96706309305837,1.5401364880294,-2.12460612432418,-0.560859768305626,0.821176806351334,-0.279999830346438,-1.97890690495755,2.44750376477335,-0.173094450584274,-0.0129234086457645,0.304889944626325,1.16819671933182
-0.227746116649264,2.79316585075874,0.975096435556523,1.04614101033094,-0.31333515226353,1.80327016003246,-0.047490405718269,2.63921154523669,0.652307104851252,-1.41993638009323,0.931563513429337,-1.37862446356548,-2.53313819493467,-0.422962521267537,1.91814924873662,1.05973579794564,-0.152845942519312,-1.49325924903635,3.09909567633495,-2.13807210566652
0.0353665698861979,0.252713580957161,2.31257424263634,-0.116078883780199,0.143344136639238,1.8893577421888,0.513974024629024,-1.73310437642836,1.42328969360073,0.250135309854399,-2.38863386407045,-0.0924539417671931,0.194811120153738,-2.99741152729474,2.19845013086317,0.870574519526482,0.116916831170287,-0.028708203444518,0.308142134087876,-1.79156922025833
-0.732317108028999,-1.35135694815938,-0.484970759970288,-0.41126735212634,-1.1596954049731,-2.99473065643449,0.403798745759268,0.203294460353102,0.346435067655043,-0.191227151872354,-3.91799677845198,-0.225403059875854,0.856656310803233,3.43836226251967,-1.59476722640193,2.59067723448184,-0.728207503804327,-1.21510363960504,-1.5155604081137,0.779357167822169
-1.49051890397979,1.22523937379947,-2.20328548081093,-0.193757445879718,0.801001235316225,2.3321630069078,0.544752703696964,0.249028924290605,0.775563558969984,1.08751198862853,-1.07505610362653,-1.9848900040608,0.550865635178555,-2.83986645618891,1.73306710613572,1.75191306460763,1.28144055466054,2.41609232789151,-0.995686804350386,2.00593731285929
0.197113898688524,-0.744690279146699,-0.433355466432759,0.303977274353496,0.352349416109932,-0.754858406236412,0.736570365754989,-2.33916805300463,2.93438181543222,-0.29853388579805,-0.0323338019662531,1.35835148382579,-0.45924919031876,-3.35661555568848,-0.928532910191994,-2.3040779268648,-0.486602523965178,0.758465366256894,2.99068190908797,3.64532198641844
0.139414535422362,1.58838801525121,0.031288091644649,0.259833904253614,-0.381052963934466,-1.21386813370894,-0.340972064666547,0.620897050946074,-0.915683897539332,0.575576903484387,0.412405482128795,2.54670650969977,1.51824674748707,-0.700603297979754,0.109715125705297,0.403126209895047,-1.180327704482,0.846626465216521,-2.24968005510433,-0.103238738828241
-0.468936967374239,-0.540201241754608,0.655860248128109,2.26669051489371,1.40148885064875,2.11519575052254,-3.71980065158852,2.37648824445968,-0.340654375737366,-0.156942581896002,-2.38554577385978,2.92887584325415,-0.0885164872482876,-2.26380954161564,1.20125962451958,5.0102347605018,1.91584250091184,1.79948450265531,-2.25418352410223,-0.310442627737677
3.30833329355546,-0.473501844979753,1.38453495179271,-1.41834572653068,-1.1077251738933,-0.16709185482026,-2.29059100420709,1.62403298942815,0.0644174009863937,-0.538704437373,-0.492839729499593,0.625129725342835,-0.0509094959631862,2.62357413687259,0.464058000870267,3.26114678206232,0.57539230907447,-3.37988698784262,-4.47686253248179,3.04133353942974
-0.687839211987015,1.51930015294415,-1.46222959056024,0.627989489449797,-0.556942033328827,1.12339456476598,1.09793004269313,0.420574499617728,-1.02838991197456,0.327427902590812,-0.857083071130441,3.39743635732137,-1.23397975901803,-3.54540625870044,2.681676498079,0.319460761855074,-0.393070452378078,2.54982129970433,1.26267690641854,2.35091116138241
0.0868319626160702,-2.22783518645445,-3.83608027242234,1.96293244193794,-0.182533580690026,0.862556418880079,0.714984165825616,1.62421645932568,0.242723859233076,0.324451123493152,-1.738188614112,2.6931952151335,-2.8602814200417,0.682512382536698,1.84841209052482,5.17148848350736,-1.27869422729625,0.0753782509518728,2.92913178410614,-1.87122818704797
-1.03324314527824,-1.23259532912071,-1.96208059880229,0.234115379991842,-0.330484647711756,2.89957777334784,-1.01482884900117,0.700780447618777,-1.10226871084709,1.59147108224965,-1.09246505731237,2.19779430352658,0.803607232203312,-1.37226586678288,1.60389659841009,1.3170054153303,0.812216752076816,2.17250004440454,-3.22687904912149,4.0285670369151
3.53993956977471,1.16314028288702,-2.33300320905862,0.97266742509946,2.21271444150568,2.24226580963851,-3.52119970513924,3.66479098199277,2.13468911452607,1.16005581890117,0.986544958348866,2.19270777411093,-1.66722453034168,2.86246591140613,1.16584487580763,1.22882910335285,0.607174822519703,-2.09925967447345,-2.10665772294778,1.1532215236422
